TimestampKST,DateKST,LowestPrice,OriginalPrice,BasePrice,DiscountPercent,SKU,Carat,ID,TotalMatches,Status,Message,SourceUrl
2026-06-19 11:36:52,2026-06-19,2716,3621,2716,25,798604291,5.03,3277035,70,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-19 11:39:12,2026-06-19,2716,3621,2716,25,798604291,5.03,3277035,70,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-20 09:01:23,2026-06-20,2723,3631,2723,25,807690103,5.53,3310931,71,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-21 09:01:18,2026-06-21,2723,3631,2723,25,807690103,5.53,3310931,71,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-22 09:01:07,2026-06-22,2723,3631,2723,25,807690103,5.53,3310931,71,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-23 09:01:03,2026-06-23,3230,4307,3230,25,803627175,5.02,3221003,68,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-24 09:01:00,2026-06-24,3230,4307,3230,25,803627175,5.02,3221003,71,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-25 00:45:44,2026-06-25,3230,4307,3230,25,803627175,5.02,3221003,71,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-25 00:47:25,2026-06-25,3230,4307,3230,25,803627175,5.02,3221003,71,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-25 09:01:14,2026-06-25,3230,4307,3230,25,803627175,5.02,3221003,73,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-26 09:01:20,2026-06-26,2973,3964,2973,25,803627175,5.02,3486422,73,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-27 09:01:11,2026-06-27,2723,3631,2723,25,807690103,5.53,3498228,73,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-28 09:01:30,2026-06-28,2723,3631,2723,25,807690103,5.53,3498228,78,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-29 09:01:23,2026-06-29,2723,3631,2723,25,807690103,5.53,3498228,79,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-06-30 13:34:50,2026-06-30,2723,3631,2723,25,807690103,5.53,3498228,81,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-01 09:01:00,2026-07-01,2723,3631,2723,25,807690103,5.53,3498228,78,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-02 09:00:54,2026-07-02,2723,3631,2723,25,807690103,5.53,3498228,77,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-03 09:00:37,2026-07-03,2723,3631,2723,25,807690103,5.53,3498228,78,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-04 09:01:28,2026-07-04,2723,3631,2723,25,807690103,5.53,3788960,78,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-05 09:00:46,2026-07-05,2723,3631,2723,25,807690103,5.53,3788960,75,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-06 09:00:58,2026-07-06,2723,3631,2723,25,807690103,5.53,3788960,73,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-07 09:01:38,2026-07-07,,,,,,,,,error,could not extract Sucuri challenge cookie,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-08 09:01:24,2026-07-08,2723,3631,2723,25,807690103,5.53,3930028,65,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
2026-07-09 09:01:23,2026-07-09,2723,3631,2723,25,807690103,5.53,3930028,79,ok,ok,"https://www.loosegrowndiamond.com/lab-created-colored-diamonds/?shape=heart&carat=5.00,51.03&certificate=1,2&intensity=4&cut=3.00,4.00&color=pink&clarity=7.00,11.00"
